"<ol>
<li>Elle est belle.</li>
<li>Elle le sait !</li>
<li>Un italien</li>
<li>Elle l’a fait.</li>
<li>Tu as faim ?</li>
<li>Voici du pain.</li>
<li>Voici du miel.</li>
<li>Je viens demain.</li>
<li>Quelle belle mer !</li>
<li>Un marin.</li>
</ol>",[sound:e-in-exercice1.mp3],opposition_e_in
"<ol>
<li>baie – bain</li>
<li>sais – saint</li>
<li>mais – main</li>
<li>tait – teint</li>
<li>vais – vin</li>
</ol>",[sound:e-in-exercice2.mp3],opposition_e_in
"<ol>
<li>bain – baie</li>
<li>sain – sais</li>
<li>main – mais</li>
<li>pin – paie</li>
<li>vin – vais</li>
</ol>",[sound:e-in-exercice3.mp3],opposition_e_in
"<ol>
<li>Exercice de discrimination auditive des sons  « i-é » : exercices 1_2.</li>
<li>Écoute et répétition des sons « i-é » : exercices 3_8</li>
<li>Exercice de discrimination auditive des sons « i-é » : exercice 9.</li>
</ol>",[sound:i_e_exercice_1.mp3],exercice_discrimination_auditive
"<ol>
<li>L’épée. <b> </b>L’épi. (différent)</li>
<li>Listé. Lister. (identique)</li>
<li>Fini. Finit. (identique)</li>
<li>Ici. Hissez. (différent)</li>
<li>Mini. Miner. <b> </b>(différent)</li>
<li>Des tickets. <b> </b>Des tickets.<b> </b>(identique)</li>
<li>L’édit. L’idée. (différent).</li>
<li>Amitié. Amitié. (identique).</li>
</ol>",[sound:i_e_exercice_2.mp3],exercice_discrimination_auditive
"<ol>
<li>L’épée. <b> </b>(On entend le son  « é »)</li>
<li>L’été. <b> </b>(On entend le son  « é »)</li>
<li>Mini. <b> </b>(On entend le son  « i »)</li>
<li>Baisser. <b> </b>(On entend le son  « é »)</li>
<li>Fini. <b> </b>(On entend le son  « i »)</li>
<li>Bébé. <b> </b>(On entend le son  « é »)</li>
<li>Ici. <b> </b>(On entend le son  « i »)</li>
<li>Répétez. <b> </b>(On entend le son  « é »).</li>
</ol>",[sound:i_e_exercice_3.mp3],exercice_discrimination_auditive
"<ol>
<li>Finiss<strong>ez</strong> !</li>
<li>Hiss<strong>ez</strong> !</li>
<li>List<strong>ez</strong> !</li>
<li>Cit<strong>ez</strong> !</li>
</ol>",[sound:i_e_exercice_4.mp3],exercice_discrimination_auditive
"<ol>
<li>Exercice de discrimination auditive des sons  « i-é » : exercices 1_2.</li>
<li>Écoute et répétition des sons « i-é » : exercices 3_8</li>
<li>Exercice de discrimination auditive des sons « i-é » : exercice 9.</li>
</ol>",[sound:i_e_exercice_1.mp3],exercice_discrimination_auditive
"<ol>
<li>L’épée. <b> </b>L’épi. (différent)</li>
<li>Listé. Lister. (identique)</li>
<li>Fini. Finit. (identique)</li>
<li>Ici. Hissez. (différent)</li>
<li>Mini. Miner. <b> </b>(différent)</li>
<li>Des tickets. <b> </b>Des tickets.<b> </b>(identique)</li>
<li>L’édit. L’idée. (différent).</li>
<li>Amitié. Amitié. (identique).</li>
</ol>",[sound:i_e_exercice_2.mp3],exercice_discrimination_auditive
"<ol>
<li>L’épée. <b> </b>(On entend le son  « é »)</li>
<li>L’été. <b> </b>(On entend le son  « é »)</li>
<li>Mini. <b> </b>(On entend le son  « i »)</li>
<li>Baisser. <b> </b>(On entend le son  « é »)</li>
<li>Fini. <b> </b>(On entend le son  « i »)</li>
<li>Bébé. <b> </b>(On entend le son  « é »)</li>
<li>Ici. <b> </b>(On entend le son  « i »)</li>
<li>Répétez. <b> </b>(On entend le son  « é »).</li>
</ol>",[sound:i_e_exercice_3.mp3],exercice_discrimination_auditive
"<ol>
<li>Finiss<strong>ez</strong> !</li>
<li>Hiss<strong>ez</strong> !</li>
<li>List<strong>ez</strong> !</li>
<li>Cit<strong>ez</strong> !</li>
</ol>",[sound:i_e_exercice_4.mp3],exercice_discrimination_auditive
"<ol>
<li>Il chute ?</li>
<li>Zut ?</li>
<li>Zut !</li>
<li>Issue ici.</li>
<li>Ici issue.</li>
</ol>",[sound:ex1-u.mp3],prononciation_u
"<ol>
<li>Chut !</li>
<li>Usine.</li>
<li>Zut, zut, zut !</li>
<li>Hirsute ?</li>
<li>Hirsute.</li>
</ol>",[sound:ex2-u.mp3],prononciation_u
"<ol>
<li>Il chute ?</li>
<li>Zut ?</li>
<li>Zut !</li>
<li>Issue ici.</li>
<li>Ici issue.</li>
</ol>",[sound:ex1-u.mp3],prononciation_u
"<ol>
<li>Chut !</li>
<li>Usine.</li>
<li>Zut, zut, zut !</li>
<li>Hirsute ?</li>
<li>Hirsute.</li>
</ol>",[sound:ex2-u.mp3],prononciation_u
"<ol type=""a"">
<li>la passion – la passion</li>
<li>le chant – le sang</li>
<li>ici – ici</li>
<li>ces gens – chez Jean</li>
<li>ces chênes – ces scènes</li>
<li>il s’est assis – il s’est assis</li>
</ol>",[sound:exercice1-ch-s.mp3],prononciation_ch_s
"<ol type=""a"">
<li>identique</li>
<li>différent</li>
<li>identique</li>
<li>différent</li>
<li>différent</li>
<li>identique</li>
</ol>",[sound:exercice-ch-2.mp3],prononciation_ch_s
"<ol type=""a"">
<li>chez Charles</li>
<li>six cent six</li>
<li>la nationalité</li>
<li>attention</li>
<li>Que cherchez-vous ?</li>
<li>la pression</li>
</ol>",[sound:exercice3-ch.mp3],prononciation_ch_s
"<ol type=""a"">
<li>[ch]</li>
<li>[s]</li>
<li>[s]</li>
<li>[s]</li>
<li>[ch]</li>
<li>[s]</li>
</ol>",[sound:exercice4-ch.mp3],prononciation_ch_s
"<ol type=""a"">
<li>Ils sont six cent six.</li>
<li>Si ! C’est précieux !</li>
<li>Ces solutions sont efficaces.</li>
<li>Est-ce possible ?</li>
<li>La soie est douce.</li>
</ol>",[sound:exercice5-ch.mp3],prononciation_ch_s
"<ol type=""a"">
<li>la passion – la passion</li>
<li>le chant – le sang</li>
<li>ici – ici</li>
<li>ces gens – chez Jean</li>
<li>ces chênes – ces scènes</li>
<li>il s’est assis – il s’est assis</li>
</ol>",[sound:exercice1-ch-s.mp3],prononciation_ch_s
"<ol type=""a"">
<li>identique</li>
<li>différent</li>
<li>identique</li>
<li>différent</li>
<li>différent</li>
<li>identique</li>
</ol>",[sound:exercice-ch-2.mp3],prononciation_ch_s
"<ol type=""a"">
<li>chez Charles</li>
<li>six cent six</li>
<li>la nationalité</li>
<li>attention</li>
<li>Que cherchez-vous ?</li>
<li>la pression</li>
</ol>",[sound:exercice3-ch.mp3],prononciation_ch_s
"<ol type=""a"">
<li>[ch]</li>
<li>[s]</li>
<li>[s]</li>
<li>[s]</li>
<li>[ch]</li>
<li>[s]</li>
</ol>",[sound:exercice4-ch.mp3],prononciation_ch_s
"<ol type=""a"">
<li>Ils sont six cent six.</li>
<li>Si ! C’est précieux !</li>
<li>Ces solutions sont efficaces.</li>
<li>Est-ce possible ?</li>
<li>La soie est douce.</li>
</ol>",[sound:exercice5-ch.mp3],prononciation_ch_s
"<ol>
<li>différent</li>
<li>différent</li>
<li>identique</li>
<li>différent</li>
<li>identique</li>
<li>différent</li>
</ol>",[sound:exercice1ch-je.mp3],prononciation_je_che
"<ol>
<li>cher – gère</li>
<li>le chouchou – le joujou</li>
<li>il cherche – il cherche</li>
<li>elle bouge – elle bouche</li>
<li>le chercheur – le chercheur</li>
<li>la cachette – la cagette</li>
</ol>",[sound:exercice2-ch-je.mp3],prononciation_je_che
"<ol>
<li>jeune et jolie</li>
<li>les chiens et les chats</li>
<li>le champagne</li>
<li>le choix</li>
<li>la joie</li>
<li>rouge</li>
</ol>",[sound:exercice3-ch-je.mp3],prononciation_je_che
"<ol>
<li>différent</li>
<li>différent</li>
<li>identique</li>
<li>différent</li>
<li>identique</li>
<li>différent</li>
</ol>",[sound:exercice1ch-je.mp3],prononciation_je_che
"<ol>
<li>cher – gère</li>
<li>le chouchou – le joujou</li>
<li>il cherche – il cherche</li>
<li>elle bouge – elle bouche</li>
<li>le chercheur – le chercheur</li>
<li>la cachette – la cagette</li>
</ol>",[sound:exercice2-ch-je.mp3],prononciation_je_che
"<ol>
<li>jeune et jolie</li>
<li>les chiens et les chats</li>
<li>le champagne</li>
<li>le choix</li>
<li>la joie</li>
<li>rouge</li>
</ol>",[sound:exercice3-ch-je.mp3],prononciation_je_che
"<ol>
<li>pas – bas</li>
<li>peau – beau</li>
<li>pi – bi</li>
<li>pu – bu</li>
<li>pain – bain</li>
<li>pont – bon</li>
</ol>",[sound:oppostion-pb-exercice1.mp3],opposition_p_b
"<ol>
<li>pas – bas</li>
<li>peau – beau</li>
<li>pi – bi</li>
<li>pu – bu</li>
<li>pain – bain</li>
<li>pont – bon</li>
</ol>",[sound:oppostion-pb-exercice1.mp3],opposition_p_b
"<ol>
<li>Il est chinois ? ➚</li>
<li>Tu es japonais.➘</li>
<li>Tu es japonaise.➘</li>
<li>Vous êtes marocain ? ➚</li>
<li>Vous êtes chilien.➘</li>
<li>Je suis français.➘</li>
<li>Elle est italienne.➘</li>
<li>Elle est italienne ? ➚</li>
<li>Tu es professeur.➘</li>
<li>Tu es étudiant ? ➚</li>
</ol>",[sound:question-1-ex.mp3],forme_interrogative_intonation_2
"<ol>
<li>Vous êtes français.➘</li>
<li>Tu es espagnol.➘</li>
<li>Il est allemand.➘</li>
<li>Elle est américaine.➘</li>
<li>Vous êtes algérien.➘</li>
</ol>",[sound:ex1-question.mp3],forme_interrogative_intonation_2
"<ol>
<li>Il est chinois ? ➚</li>
<li>Tu es japonais.➘</li>
<li>Tu es japonaise.➘</li>
<li>Vous êtes marocain ? ➚</li>
<li>Vous êtes chilien.➘</li>
<li>Je suis français.➘</li>
<li>Elle est italienne.➘</li>
<li>Elle est italienne ? ➚</li>
<li>Tu es professeur.➘</li>
<li>Tu es étudiant ? ➚</li>
</ol>",[sound:question-1-ex.mp3],forme_interrogative_intonation_2
"<ol>
<li>Vous êtes français.➘</li>
<li>Tu es espagnol.➘</li>
<li>Il est allemand.➘</li>
<li>Elle est américaine.➘</li>
<li>Vous êtes algérien.➘</li>
</ol>",[sound:ex1-question.mp3],forme_interrogative_intonation_2
"<ol>
<li>Mini.</li>
<li>Mini ?</li>
<li>Le métro.</li>
<li>Le métro ?</li>
<li>Bonjour.</li>
<li>Restaurant.</li>
<li>Le restaurant ?</li>
<li>La radio.</li>
<li>La télévision ?</li>
<li>Le café ?</li>
<li>Le téléphone.</li>
<li>Le pain.</li>
</ol>",[sound:egalite-syllabique.mp3],egalite_syllabique_exercice_de_prononciation_francais
"<ol>
<li>Mini.</li>
<li>Mini ?</li>
<li>Le métro.</li>
<li>Le métro ?</li>
<li>Bonjour.</li>
<li>Restaurant.</li>
<li>Le restaurant ?</li>
<li>La radio.</li>
<li>La télévision ?</li>
<li>Le café ?</li>
<li>Le téléphone.</li>
<li>Le pain.</li>
</ol>",[sound:egalite-syllabique.mp3],egalite_syllabique_exercice_de_prononciation_francais
"<ol>
<li>DIJON</li>
<li>LYON</li>
<li>STRASBOURG</li>
<li>LILLE</li>
<li>QUIMPER</li>
<li>MARSEILLE</li>
<li>TOULOUSE</li>
<li>ROUEN</li>
<li>REIMS</li>
<li>METZ</li>
</ol>",[sound:alphabet-french.mp3],cours_1b
"<ol>
<li>DIJON</li>
<li>LYON</li>
<li>STRASBOURG</li>
<li>LILLE</li>
<li>QUIMPER</li>
<li>MARSEILLE</li>
<li>TOULOUSE</li>
<li>ROUEN</li>
<li>REIMS</li>
<li>METZ</li>
</ol>",[sound:alphabet-french.mp3],cours_1b
"<ol>
<li>un suisse – une suisse</li>
<li>une belge – un belge</li>
<li>un ami – une amie</li>
<li>un chat – un chat</li>
<li>une violoniste – une violoniste</li>
<li>une journaliste – un journaliste</li>
</ol>",[sound:ex1-un-une.mp3],prononciation_un_et_une
"<ol>
<li>une amie</li>
<li>un Allemand</li>
<li>une Espagnole</li>
<li>un auteur</li>
<li>un espace</li>
<li>une olive</li>
</ol>",[sound:ex2-un-une.mp3],prononciation_un_et_une
"<ol>
<li>un suisse – une suisse</li>
<li>une belge – un belge</li>
<li>un ami – une amie</li>
<li>un chat – un chat</li>
<li>une violoniste – une violoniste</li>
<li>une journaliste – un journaliste</li>
</ol>",[sound:ex1-un-une.mp3],prononciation_un_et_une
"<ol>
<li>une amie</li>
<li>un Allemand</li>
<li>une Espagnole</li>
<li>un auteur</li>
<li>un espace</li>
<li>une olive</li>
</ol>",[sound:ex2-un-une.mp3],prononciation_un_et_une
"<ol>
<li>un stylo</li>
<li>la chose</li>
<li>une amie</li>
<li>les lits</li>
<li>un ami</li>
<li>une université</li>
<li>le lit</li>
<li>l’uniforme</li>
<li>les années</li>
<li>les uniformes</li>
</ol>",[sound:article-defini.mp3],articles_definis_et_indefinis_exercices
"<ol>
<li>un stylo</li>
<li>la chose</li>
<li>une amie</li>
<li>les lits</li>
<li>un ami</li>
<li>une université</li>
<li>le lit</li>
<li>l’uniforme</li>
<li>les années</li>
<li>les uniformes</li>
</ol>",[sound:article-defini.mp3],articles_definis_et_indefinis_exercices
"<ol>
<li>bas – banc</li>
<li>tas – temps</li>
<li>sa – sans</li>
<li>chat – champs</li>
</ol>",[sound:a-an-ex1.mp3],son_an_prononciation
"<ol>
<li>vent – va</li>
<li>quand – cas</li>
<li>lent – las</li>
<li>rang – rat</li>
</ol>",[sound:a-an-ex2.mp3],son_an_prononciation
"<ol>
<li>avant</li>
<li>amant</li>
<li>à dents</li>
<li>à sang</li>
</ol>",[sound:a-an-ex3.mp3],son_an_prononciation
"<ol>
<li>bas – banc</li>
<li>tas – temps</li>
<li>sa – sans</li>
<li>chat – champs</li>
</ol>",[sound:a-an-ex1.mp3],son_an_prononciation
"<ol>
<li>vent – va</li>
<li>quand – cas</li>
<li>lent – las</li>
<li>rang – rat</li>
</ol>",[sound:a-an-ex2.mp3],son_an_prononciation
"<ol>
<li>avant</li>
<li>amant</li>
<li>à dents</li>
<li>à sang</li>
</ol>",[sound:a-an-ex3.mp3],son_an_prononciation
"<ol>
<li>C’est beau. C’est bon.</li>
<li>C’est l’eau. C’est long.</li>
<li>Le seau. Le son.</li>
<li>Le dos. Le don.</li>
</ol>",[sound:o-on-ex1.mp3],son_on_phonetique_opposition_on_o
"<ol>
<li>Son dos.</li>
<li>Son veau.</li>
<li>Son seau.</li>
<li>Son eau.</li>
</ol>",[sound:on-o-ex2.mp3],son_on_phonetique_opposition_on_o
"<ol>
<li>C’est beau. C’est bon.</li>
<li>C’est l’eau. C’est long.</li>
<li>Le seau. Le son.</li>
<li>Le dos. Le don.</li>
</ol>",[sound:o-on-ex1.mp3],son_on_phonetique_opposition_on_o
"<ol>
<li>Son dos.</li>
<li>Son veau.</li>
<li>Son seau.</li>
<li>Son eau.</li>
</ol>",[sound:on-o-ex2.mp3],son_on_phonetique_opposition_on_o
"<ol>
<li>Elle est belle.</li>
<li>Elle le sait !</li>
<li>Un italien</li>
<li>Elle l’a fait.</li>
<li>Tu as faim ?</li>
<li>Voici du pain.</li>
<li>Voici du miel.</li>
<li>Je viens demain.</li>
<li>Quelle belle mer !</li>
<li>Un marin.</li>
</ol>",[sound:e-in-exercice1.mp3],opposition_e_in
"<ol>
<li>baie – bain</li>
<li>sais – saint</li>
<li>mais – main</li>
<li>tait – teint</li>
<li>vais – vin</li>
</ol>",[sound:e-in-exercice2.mp3],opposition_e_in
"<ol>
<li>bain – baie</li>
<li>sain – sais</li>
<li>main – mais</li>
<li>pin – paie</li>
<li>vin – vais</li>
</ol>",[sound:e-in-exercice3.mp3],opposition_e_in
"<ol>
<li>Elle est belle.</li>
<li>Elle le sait !</li>
<li>Un italien</li>
<li>Elle l’a fait.</li>
<li>Tu as faim ?</li>
<li>Voici du pain.</li>
<li>Voici du miel.</li>
<li>Je viens demain.</li>
<li>Quelle belle mer !</li>
<li>Un marin.</li>
</ol>",[sound:e-in-exercice1.mp3],opposition_e_in
"<ol>
<li>baie – bain</li>
<li>sais – saint</li>
<li>mais – main</li>
<li>tait – teint</li>
<li>vais – vin</li>
</ol>",[sound:e-in-exercice2.mp3],opposition_e_in
"<ol>
<li>bain – baie</li>
<li>sain – sais</li>
<li>main – mais</li>
<li>pin – paie</li>
<li>vin – vais</li>
</ol>",[sound:e-in-exercice3.mp3],opposition_e_in
"<ol>
<li>ce thé – ces thés</li>
<li>ce dé – ces dés</li>
<li>ce nez – ces nez</li>
<li>ce ré – ces ré</li>
<li>ce mets – ces mets</li>
</ol>",[sound:le-son-e-1.mp3],opposition_e_e_e
"<ol>
<li>boulanger – boulangère</li>
<li>pâtissier – pâtissière</li>
<li>prisonnier – prisonnière</li>
<li>boucher – bouchère</li>
<li>charcutier – charcutière</li>
</ol>",[sound:le-son-e2.mp3],opposition_e_e_e
"<ol>
<li>ce thé – ces thés</li>
<li>ce dé – ces dés</li>
<li>ce nez – ces nez</li>
<li>ce ré – ces ré</li>
<li>ce mets – ces mets</li>
</ol>",[sound:le-son-e-1.mp3],opposition_e_e_e
"<ol>
<li>boulanger – boulangère</li>
<li>pâtissier – pâtissière</li>
<li>prisonnier – prisonnière</li>
<li>boucher – bouchère</li>
<li>charcutier – charcutière</li>
</ol>",[sound:le-son-e2.mp3],opposition_e_e_e
"<ol>
<li>ce thé – ces thés</li>
<li>ce dé – ces dés</li>
<li>ce nez – ces nez</li>
<li>ce ré – ces ré</li>
<li>ce mets – ces mets</li>
</ol>",[sound:le-son-e-1.mp3],opposition_e_e_e
"<ol>
<li>boulanger – boulangère</li>
<li>pâtissier – pâtissière</li>
<li>prisonnier – prisonnière</li>
<li>boucher – bouchère</li>
<li>charcutier – charcutière</li>
</ol>",[sound:le-son-e2.mp3],opposition_e_e_e
"<ol>
<li>Il chute ?</li>
<li>Zut ?</li>
<li>Zut !</li>
<li>Issue ici.</li>
<li>Ici issue.</li>
</ol>",[sound:ex1-u.mp3],prononciation_u
"<ol>
<li>Chut !</li>
<li>Usine.</li>
<li>Zut, zut, zut !</li>
<li>Hirsute ?</li>
<li>Hirsute.</li>
</ol>",[sound:ex2-u.mp3],prononciation_u
"<ol>
<li>Il chute ?</li>
<li>Zut ?</li>
<li>Zut !</li>
<li>Issue ici.</li>
<li>Ici issue.</li>
</ol>",[sound:ex1-u.mp3],prononciation_u
"<ol>
<li>Chut !</li>
<li>Usine.</li>
<li>Zut, zut, zut !</li>
<li>Hirsute ?</li>
<li>Hirsute.</li>
</ol>",[sound:ex2-u.mp3],prononciation_u
"<ol>
<li>J’ai tout.</li>
<li>Je te parle.</li>
<li>Le chemin.</li>
<li>Où allez vous ?</li>
<li>C’est sous la table.</li>
<li>Le petit chat.</li>
<li>Je viens demain.</li>
<li>J’y vais avec Lou.</li>
<li>Vous nous les donnez.</li>
<li>Je te le donne.</li>
</ol>",[sound:ou-e-exercice.mp3],prononciation_de_e_ou
"<ol>
<li>le chou</li>
<li>dessous</li>
<li>genou</li>
<li>debout</li>
</ol>",[sound:ou-e-exercice2.mp3],prononciation_de_e_ou
"<ol>
<li>vous le donnez.</li>
<li>vous le passez.</li>
<li>nous le disons</li>
<li>nous le faisons</li>
</ol>",[sound:ou-e-exercice3.mp3],prononciation_de_e_ou
"<ol>
<li>J’ai tout.</li>
<li>Je te parle.</li>
<li>Le chemin.</li>
<li>Où allez vous ?</li>
<li>C’est sous la table.</li>
<li>Le petit chat.</li>
<li>Je viens demain.</li>
<li>J’y vais avec Lou.</li>
<li>Vous nous les donnez.</li>
<li>Je te le donne.</li>
</ol>",[sound:ou-e-exercice.mp3],prononciation_de_e_ou
"<ol>
<li>le chou</li>
<li>dessous</li>
<li>genou</li>
<li>debout</li>
</ol>",[sound:ou-e-exercice2.mp3],prononciation_de_e_ou
"<ol>
<li>vous le donnez.</li>
<li>vous le passez.</li>
<li>nous le disons</li>
<li>nous le faisons</li>
</ol>",[sound:ou-e-exercice3.mp3],prononciation_de_e_ou
"<ol type=""a"">
<li>douze voitures – douze voitures</li>
<li>deux personnes – douze personnes</li>
<li>deux messages – douze messages</li>
<li>douze chats – douze chats</li>
<li>douze stylos – deux stylos</li>
<li>deux livres – douze livres</li>
</ol>",[sound:2-12-1.mp3],deux_douze_exercices_bien_distinguer_difference
"<ol>
<li>les oeufs</li>
<li>les boeufs</li>
<li>les noeuds</li>
<li>les voeux</li>
<li>les deux</li>
</ol>",[sound:2-12-2.mp3],deux_douze_exercices_bien_distinguer_difference
"<ol>
<li>si – su – sous</li>
<li>chi – chu – chou</li>
<li>zi – zu – zou</li>
<li>ti – tu – tout</li>
<li>di – du – douze</li>
</ol>",[sound:2-12-3.mp3],deux_douze_exercices_bien_distinguer_difference
"<ol>
<li>douze ans – deux ans</li>
<li>douze heures – deux heures</li>
<li>douze euros – deux euros</li>
<li>douze amis – deux amis</li>
<li>douze autres – deux autres</li>
</ol>",[sound:2-12-4.mp3],deux_douze_exercices_bien_distinguer_difference
"<ol type=""a"">
<li>douze voitures – douze voitures</li>
<li>deux personnes – douze personnes</li>
<li>deux messages – douze messages</li>
<li>douze chats – douze chats</li>
<li>douze stylos – deux stylos</li>
<li>deux livres – douze livres</li>
</ol>",[sound:2-12-1.mp3],deux_douze_exercices_bien_distinguer_difference
"<ol>
<li>les oeufs</li>
<li>les boeufs</li>
<li>les noeuds</li>
<li>les voeux</li>
<li>les deux</li>
</ol>",[sound:2-12-2.mp3],deux_douze_exercices_bien_distinguer_difference
"<ol>
<li>si – su – sous</li>
<li>chi – chu – chou</li>
<li>zi – zu – zou</li>
<li>ti – tu – tout</li>
<li>di – du – douze</li>
</ol>",[sound:2-12-3.mp3],deux_douze_exercices_bien_distinguer_difference
"<ol>
<li>douze ans – deux ans</li>
<li>douze heures – deux heures</li>
<li>douze euros – deux euros</li>
<li>douze amis – deux amis</li>
<li>douze autres – deux autres</li>
</ol>",[sound:2-12-4.mp3],deux_douze_exercices_bien_distinguer_difference
"<ol>
<li>installe-toi !</li>
<li>le matin</li>
<li>le vent</li>
<li>de temps en temps</li>
<li>Tintin et Milou</li>
<li>ça pince</li>
<li>le lapin</li>
<li>elle entend</li>
<li>l’argent</li>
<li>le sapin</li>
</ol>",[sound:prononiacion-in-an-1.mp3],prononciation_in_an_exercice_lecon_de_prononciation_francais_facile
"<ol>
<li>bain – banc</li>
<li>sain – sans</li>
<li>main – ment</li>
<li>plein – plan</li>
<li>vin – vent</li>
</ol>",[sound:prononiacion-in-an-2.mp3],prononciation_in_an_exercice_lecon_de_prononciation_francais_facile
"<ol>
<li>banc – bain</li>
<li>sans – sain</li>
<li>ment – main</li>
<li>plan – plein</li>
<li>vent – vin</li>
</ol>",[sound:prononiacion-in-an-3.mp3],prononciation_in_an_exercice_lecon_de_prononciation_francais_facile
"<ol>
<li>installe-toi !</li>
<li>le matin</li>
<li>le vent</li>
<li>de temps en temps</li>
<li>Tintin et Milou</li>
<li>ça pince</li>
<li>le lapin</li>
<li>elle entend</li>
<li>l’argent</li>
<li>le sapin</li>
</ol>",[sound:prononiacion-in-an-1.mp3],prononciation_in_an_exercice_lecon_de_prononciation_francais_facile
"<ol>
<li>bain – banc</li>
<li>sain – sans</li>
<li>main – ment</li>
<li>plein – plan</li>
<li>vin – vent</li>
</ol>",[sound:prononiacion-in-an-2.mp3],prononciation_in_an_exercice_lecon_de_prononciation_francais_facile
"<ol>
<li>banc – bain</li>
<li>sans – sain</li>
<li>ment – main</li>
<li>plan – plein</li>
<li>vent – vin</li>
</ol>",[sound:prononiacion-in-an-3.mp3],prononciation_in_an_exercice_lecon_de_prononciation_francais_facile
"<ol type=""a"">
<li>la passion – la passion</li>
<li>le chant – le sang</li>
<li>ici – ici</li>
<li>ces gens – chez Jean</li>
<li>ces chênes – ces scènes</li>
<li>il s’est assis – il s’est assis</li>
</ol>",[sound:exercice1-ch-s.mp3],prononciation_ch_s
"<ol type=""a"">
<li>identique</li>
<li>différent</li>
<li>identique</li>
<li>différent</li>
<li>différent</li>
<li>identique</li>
</ol>",[sound:exercice-ch-2.mp3],prononciation_ch_s
"<ol type=""a"">
<li>chez Charles</li>
<li>six cent six</li>
<li>la nationalité</li>
<li>attention</li>
<li>Que cherchez-vous ?</li>
<li>la pression</li>
</ol>",[sound:exercice3-ch.mp3],prononciation_ch_s
"<ol type=""a"">
<li>[ch]</li>
<li>[s]</li>
<li>[s]</li>
<li>[s]</li>
<li>[ch]</li>
<li>[s]</li>
</ol>",[sound:exercice4-ch.mp3],prononciation_ch_s
"<ol type=""a"">
<li>Ils sont six cent six.</li>
<li>Si ! C’est précieux !</li>
<li>Ces solutions sont efficaces.</li>
<li>Est-ce possible ?</li>
<li>La soie est douce.</li>
</ol>",[sound:exercice5-ch.mp3],prononciation_ch_s
"<ol type=""a"">
<li>la passion – la passion</li>
<li>le chant – le sang</li>
<li>ici – ici</li>
<li>ces gens – chez Jean</li>
<li>ces chênes – ces scènes</li>
<li>il s’est assis – il s’est assis</li>
</ol>",[sound:exercice1-ch-s.mp3],prononciation_ch_s
"<ol type=""a"">
<li>identique</li>
<li>différent</li>
<li>identique</li>
<li>différent</li>
<li>différent</li>
<li>identique</li>
</ol>",[sound:exercice-ch-2.mp3],prononciation_ch_s
"<ol type=""a"">
<li>chez Charles</li>
<li>six cent six</li>
<li>la nationalité</li>
<li>attention</li>
<li>Que cherchez-vous ?</li>
<li>la pression</li>
</ol>",[sound:exercice3-ch.mp3],prononciation_ch_s
"<ol type=""a"">
<li>[ch]</li>
<li>[s]</li>
<li>[s]</li>
<li>[s]</li>
<li>[ch]</li>
<li>[s]</li>
</ol>",[sound:exercice4-ch.mp3],prononciation_ch_s
"<ol type=""a"">
<li>Ils sont six cent six.</li>
<li>Si ! C’est précieux !</li>
<li>Ces solutions sont efficaces.</li>
<li>Est-ce possible ?</li>
<li>La soie est douce.</li>
</ol>",[sound:exercice5-ch.mp3],prononciation_ch_s
"<ol>
<li>différent</li>
<li>différent</li>
<li>identique</li>
<li>différent</li>
<li>identique</li>
<li>différent</li>
</ol>",[sound:exercice1ch-je.mp3],prononciation_je_che
"<ol>
<li>cher – gère</li>
<li>le chouchou – le joujou</li>
<li>il cherche – il cherche</li>
<li>elle bouge – elle bouche</li>
<li>le chercheur – le chercheur</li>
<li>la cachette – la cagette</li>
</ol>",[sound:exercice2-ch-je.mp3],prononciation_je_che
"<ol>
<li>jeune et jolie</li>
<li>les chiens et les chats</li>
<li>le champagne</li>
<li>le choix</li>
<li>la joie</li>
<li>rouge</li>
</ol>",[sound:exercice3-ch-je.mp3],prononciation_je_che
"<ol>
<li>différent</li>
<li>différent</li>
<li>identique</li>
<li>différent</li>
<li>identique</li>
<li>différent</li>
</ol>",[sound:exercice1ch-je.mp3],prononciation_je_che
"<ol>
<li>cher – gère</li>
<li>le chouchou – le joujou</li>
<li>il cherche – il cherche</li>
<li>elle bouge – elle bouche</li>
<li>le chercheur – le chercheur</li>
<li>la cachette – la cagette</li>
</ol>",[sound:exercice2-ch-je.mp3],prononciation_je_che
"<ol>
<li>jeune et jolie</li>
<li>les chiens et les chats</li>
<li>le champagne</li>
<li>le choix</li>
<li>la joie</li>
<li>rouge</li>
</ol>",[sound:exercice3-ch-je.mp3],prononciation_je_che
"<ol>
<li>pas – bas</li>
<li>peau – beau</li>
<li>pi – bi</li>
<li>pu – bu</li>
<li>pain – bain</li>
<li>pont – bon</li>
</ol>",[sound:oppostion-pb-exercice1.mp3],opposition_p_b
"<ol>
<li>pas – bas</li>
<li>peau – beau</li>
<li>pi – bi</li>
<li>pu – bu</li>
<li>pain – bain</li>
<li>pont – bon</li>
</ol>",[sound:oppostion-pb-exercice1.mp3],opposition_p_b
